EMOJI_ABBREVIATIONS = {
    ':1st_place_medal:': ':1st_place:',
    ':Comoros:': ':Comoros:',
    ':Congo-Brazzaville:': ':Congo-Brazzaville:',
    ':Congo-Kinshasa:': ':Congo-Kinshasa:',
    ':Cook_Islands:': ':Cook_Islands:',
    ':Costa_Rica:': ':Costa_Rica:',
    ':Croatia:': ':Croatia:',
    ':Cuba:': ':Cuba:',
    ':Curaçao:': ':Curaçao:',
    ':Cyprus:': ':Cyprus:',
    ':Czechia:': ':Czechia:',
    ':Côte_d’Ivoire:': ':Côte_d’Ivoire:',
    ':Denmark:': ':Denmark:',
    ':Diego_Garcia:': ':Diego_Garcia:',
    ':Djibouti:': ':Djibouti:',
    ':Dominica:': ':Dominica:',
    ':Dominican_Republic:': ':Dominican_Republic:',
    ':END_arrow:': ':END_arrow:',
    ':Ecuador:': ':Ecuador:',
    ':Egypt:': ':Egypt:',
    ':El_Salvador:': ':El_Salvador:',
    ':England:': ':England:',
    ':Equatorial_Guinea:': ':Equatorial_Guinea:',
    ':Eritrea:': ':Eritrea:',
    ':Estonia:': ':Estonia:',
    ':Eswatini:': ':Eswatini:',
    ':Ethiopia:': ':Ethiopia:',
    ':European_Union:': ':European_Union:',
    ':FREE_button:': ':FREE_button:',
    ':Falkland_Islands:': ':Falkland_Islands:',
    ':Faroe_Islands:': ':Faroe_Islands:',
    ':Fiji:': ':Fiji:',
    ':Finland:': ':Finland:',
    ':France:': ':France:',
    ':French_Guiana:': ':French_Guiana:',
    ':French_Polynesia:': ':French_Polynesia:',
    ':French_Southern_Territories:': ':French_Southern:',
    ':Gabon:': ':Gabon:',
    ':Gambia:': ':Gambia:',
    ':Gemini:': ':Gemini:',
    ':Georgia:': ':Georgia:',
    ':Germany:': ':Germany:',
    ':Ghana:': ':Ghana:',
    ':Gibraltar:': ':Gibraltar:',
    ':Greece:': ':Greece:',
    ':Greenland:': ':Greenland:',
    ':Grenada:': ':Grenada:',
    ':Guadeloupe:': ':Guadeloupe:',
    ':Guam:': ':Guam:',
    ':Guatemala:': ':Guatemala:',
    ':Guernsey:': ':Guernsey:',
    ':Guinea-Bissau:': ':Guinea-Bissau:',
    ':Guinea:': ':Guinea:',
    ':Guyana:': ':Guyana:',
    ':Haiti:': ':Haiti:',
    ':Heard_&_McDonald_Islands:': ':Heard_&:',
    ':Honduras:': ':Honduras:',
    ':Hong_Kong_SAR_China:': ':Hong_Kong:',
    ':Hungary:': ':Hungary:',
    ':ID_button:': ':ID_button:',
    ':Iceland:': ':Iceland:',
    ':India:': ':India:',
    ':Indonesia:': ':Indonesia:',
    ':Iran:': ':Iran:',
    ':Iraq:': ':Iraq:',
    ':Ireland:': ':Ireland:',
    ':Isle_of_Man:': ':Isle_of:',
    ':Israel:': ':Israel:',
    ':Italy:': ':Italy:',
    ':Jamaica:': ':Jamaica:',
    ':Japan:': ':Japan:',
    ':Japanese_acceptable_button:': ':Japanese_acceptable:',
    ':Japanese_application_button:': ':Japanese_application:',
    ':Japanese_bargain_button:': ':Japanese_bargain:',
    ':Japanese_castle:': ':Japanese_castle:',
    ':Japanese_congratulations_button:': ':Japanese_congratulations:',
    ':Japanese_discount_button:': ':Japanese_discount:',
    ':Japanese_dolls:': ':Japanese_dolls:',
    ':Japanese_free_of_charge_button:': ':Japanese_free:',
    ':Japanese_here_button:': ':Japanese_here:',
    ':Japanese_monthly_amount_button:': ':Japanese_monthly:',
    ':Japanese_no_vacancy_button:': ':Japanese_no:',
    ':Japanese_not_free_of_charge_button:': ':Japanese_not:',
    ':Japanese_open_for_business_button:': ':Japanese_open:',
    ':Japanese_passing_grade_button:': ':Japanese_passing:',
    ':Japanese_post_office:': ':Japanese_post:',
    ':Japanese_prohibited_button:': ':Japanese_prohibited:',
    ':Japanese_reserved_button:': ':Japanese_reserved:',
    ':Japanese_secret_button:': ':Japanese_secret:',
    ':Japanese_service_charge_button:': ':Japanese_service:',
    ':Japanese_symbol_for_beginner:': ':Japanese_symbol:',
    ':Japanese_vacancy_button:': ':Japanese_vacancy:',
    ':Jersey:': ':Jersey:',
    ':Jordan:': ':Jordan:',
    ':Kazakhstan:': ':Kazakhstan:',
    ':Kenya:': ':Kenya:',
    ':Kiribati:': ':Kiribati:',
    ':Kosovo:': ':Kosovo:',
    ':Kuwait:': ':Kuwait:',
    ':Kyrgyzstan:': ':Kyrgyzstan:',
    ':Laos:': ':Laos:',
    ':Latvia:': ':Latvia:',
    ':Lebanon:': ':Lebanon:',
    ':Leo:': ':Leo:',
    ':Lesotho:': ':Lesotho:',
    ':Liberia:': ':Liberia:',
    ':Libra:': ':Libra:',
    ':Libya:': ':Libya:',
    ':Liechtenstein:': ':Liechtenstein:',
    ':Lithuania:': ':Lithuania:',
    ':Luxembourg:': ':Luxembourg:',
    ':Macao_SAR_China:': ':Macao_SAR:',
    ':Madagascar:': ':Madagascar:',
    ':Malawi:': ':Malawi:',
    ':Malaysia:': ':Malaysia:',
    ':Maldives:': ':Maldives:',
    ':Mali:': ':Mali:',
    ':Malta:': ':Malta:',
    ':Marshall_Islands:': ':Marshall_Islands:',
    ':Martinique:': ':Martinique:',
    ':Mauritania:': ':Mauritania:',
    ':Mauritius:': ':Mauritius:',
    ':Mayotte:': ':Mayotte:',
    ':Mexico:': ':Mexico:',
    ':Micronesia:': ':Micronesia:',
    ':Moldova:': ':Moldova:',
    ':Monaco:': ':Monaco:',
    ':Mongolia:': ':Mongolia:',
    ':Montenegro:': ':Montenegro:',
    ':Montserrat:': ':Montserrat:',
    ':Morocco:': ':Morocco:',
    ':Mozambique:': ':Mozambique:',
    ':Mrs._Claus:': ':Mrs._Claus:',
    ':Mrs._Claus_dark_skin_tone:': ':Mrs._Claus:',
    ':Mrs._Claus_light_skin_tone:': ':Mrs._Claus:',
    ':Mrs._Claus_medium-dark_skin_tone:': ':Mrs._Claus:',
    ':Mrs._Claus_medium-light_skin_tone:': ':Mrs._Claus:',
    ':Mrs._Claus_medium_skin_tone:': ':Mrs._Claus:',
    ':Mx_Claus:': ':Mx_Claus:',
    ':Mx_Claus_dark_skin_tone:': ':Mx_Claus:',
    ':Mx_Claus_light_skin_tone:': ':Mx_Claus:',
    ':Mx_Claus_medium-dark_skin_tone:': ':Mx_Claus:',
    ':Mx_Claus_medium-light_skin_tone:': ':Mx_Claus:',
    ':Mx_Claus_medium_skin_tone:': ':Mx_Claus:',
    ':Myanmar_(Burma):': ':Myanmar_(Burma):',
    ':NEW_button:': ':NEW_button:',
    ':NG_button:': ':NG_button:',
    ':Namibia:': ':Namibia:',
    ':Nauru:': ':Nauru:',
    ':Nepal:': ':Nepal:',
    ':Netherlands:': ':Netherlands:',
    ':New_Caledonia:': ':New_Caledonia:',
    ':New_Zealand:': ':New_Zealand:',
    ':Nicaragua:': ':Nicaragua:',
    ':Niger:': ':Niger:',
    ':Nigeria:': ':Nigeria:',
    ':Niue:': ':Niue:',
    ':Norfolk_Island:': ':Norfolk_Island:',
    ':North_Korea:': ':North_Korea:',
    ':North_Macedonia:': ':North_Macedonia:',
    ':Northern_Mariana_Islands:': ':Northern_Mariana:',
    ':Norway:': ':Norway:',
    ':OK_button:': ':OK_button:',
    ':OK_hand:': ':OK_hand:',
    ':OK_hand_dark_skin_tone:': ':OK_hand:',
    ':OK_hand_light_skin_tone:': ':OK_hand:',
    ':OK_hand_medium-dark_skin_tone:': ':OK_hand:',
    ':OK_hand_medium-light_skin_tone:': ':OK_hand:',
    ':OK_hand_medium_skin_tone:': ':OK_hand:',
    ':ON!_arrow:': ':ON!_arrow:',
    ':O_button_(blood_type):': ':O_button:',
    ':Oman:': ':Oman:',
    ':Ophiuchus:': ':Ophiuchus:',
    ':P_button:': ':P_button:',
    ':Pakistan:': ':Pakistan:',
    ':Palau:': ':Palau:',
    ':Palestinian_Territories:': ':Palestinian_Territories:',
    ':Panama:': ':Panama:',
    ':Papua_New_Guinea:': ':Papua_New:',
    ':Paraguay:': ':Paraguay:',
    ':Peru:': ':Peru:',
    ':Philippines:': ':Philippines:',
    ':Pisces:': ':Pisces:',
    ':Pitcairn_Islands:': ':Pitcairn_Islands:',
    ':Poland:': ':Poland:',
    ':Portugal:': ':Portugal:',
    ':Puerto_Rico:': ':Puerto_Rico:',
    ':Qatar:': ':Qatar:',
    ':Romania:': ':Romania:',
    ':Russia:': ':Russia:',
    ':Rwanda:': ':Rwanda:',
    ':Réunion:': ':Réunion:',
    ':SOON_arrow:': ':SOON_arrow:',
    ':SOS_button:': ':SOS_button:',
    ':Sagittarius:': ':Sagittarius:',
    ':Samoa:': ':Samoa:',
    ':San_Marino:': ':San_Marino:',
    ':Santa_Claus:': ':Santa_Claus:',
    ':Santa_Claus_dark_skin_tone:': ':Santa_Claus:',
    ':Santa_Claus_light_skin_tone:': ':Santa_Claus:',
    ':Santa_Claus_medium-dark_skin_tone:': ':Santa_Claus:',
    ':Santa_Claus_medium-light_skin_tone:': ':Santa_Claus:',
    ':Santa_Claus_medium_skin_tone:': ':Santa_Claus:',
    ':Sark:': ':Sark:',
    ':Saudi_Arabia:': ':Saudi_Arabia:',
    ':Scorpio:': ':Scorpio:',
    ':Scotland:': ':Scotland:',
    ':Senegal:': ':Senegal:',
    ':Serbia:': ':Serbia:',
    ':Seychelles:': ':Seychelles:',
    ':Sierra_Leone:': ':Sierra_Leone:',
    ':Singapore:': ':Singapore:',
    ':Sint_Maarten:': ':Sint_Maarten:',
    ':Slovakia:': ':Slovakia:',
    ':Slovenia:': ':Slovenia:',
    ':Solomon_Islands:': ':Solomon_Islands:',
    ':Somalia:': ':Somalia:',
    ':South_Africa:': ':South_Africa:',
    ':South_Georgia_&_South_Sandwich_Islands:': ':South_Georgia:',
    ':South_Korea:': ':South_Korea:',
    ':South_Sudan:': ':South_Sudan:',
    ':Spain:': ':Spain:',
    ':Sri_Lanka:': ':Sri_Lanka:',
    ':St._Barthélemy:': ':St._Barthélemy:',
    ':St._Helena:': ':St._Helena:',
    ':St._Kitts_&_Nevis:': ':St._Kitts:',
    ':St._Lucia:': ':St._Lucia:',
    ':St._Martin:': ':St._Martin:',
    ':St._Pierre_&_Miquelon:': ':St._Pierre:',
    ':St._Vincent_&_Grenadines:': ':St._Vincent:',
    ':Statue_of_Liberty:': ':Statue_of:',
    ':Sudan:': ':Sudan:',
    ':Suriname:': ':Suriname:',
    ':Svalbard_&_Jan_Mayen:': ':Svalbard_&:',
    ':Sweden:': ':Sweden:',
    ':Switzerland:': ':Switzerland:',
    ':Syria:': ':Syria:',
    ':São_Tomé_&_Príncipe:': ':São_Tomé:',
    ':T-Rex:': ':T-Rex:',
    ':TOP_arrow:': ':TOP_arrow:',
    ':Taiwan:': ':Taiwan:',
    ':Tajikistan:': ':Tajikistan:',
    ':Tanzania:': ':Tanzania:',
    ':Taurus:': ':Taurus:',
    ':Thailand:': ':Thailand:',
    ':Timor-Leste:': ':Timor-Leste:',
    ':Togo:': ':Togo:',
    ':Tokelau:': ':Tokelau:',
    ':Tokyo_tower:': ':Tokyo_tower:',
    ':Tonga:': ':Tonga:',
    ':Trinidad_&_Tobago:': ':Trinidad_&:',
    ':Tristan_da_Cunha:': ':Tristan_da:',
    ':Tunisia:': ':Tunisia:',
    ':Turkmenistan:': ':Turkmenistan:',
    ':Turks_&_Caicos_Islands:': ':Turks_&:',
    ':Tuvalu:': ':Tuvalu:',
    ':Türkiye:': ':Türkiye:',
    ':U.S._Outlying_Islands:': ':U.S._Outlying:',
    ':U.S._Virgin_Islands:': ':U.S._Virgin:',
    ':UP!_button:': ':UP!_button:',
    ':Uganda:': ':Uganda:',
    ':Ukraine:': ':Ukraine:',
    ':United_Arab_Emirates:': ':United_Arab:',
    ':United_Kingdom:': ':United_Kingdom:',
    ':United_Nations:': ':United_Nations:',
    ':United_States:': ':United_States:',
    ':Uruguay:': ':Uruguay:',
    ':Uzbekistan:': ':Uzbekistan:',
    ':VS_button:': ':VS_button:',
    ':Vanuatu:': ':Vanuatu:',
    ':Vatican_City:': ':Vatican_City:',
    ':Venezuela:': ':Venezuela:',
    ':Vietnam:': ':Vietnam:',
    ':Virgo:': ':Virgo:',
    ':Wales:': ':Wales:',
    ':Wallis_&_Futuna:': ':Wallis_&:',
    ':Western_Sahara:': ':Western_Sahara:',
    ':Yemen:': ':Yemen:',
    ':ZZZ:': ':ZZZ:',
    ':Zambia:': ':Zambia:',
    ':Zimbabwe:': ':Zimbabwe:',
    ':abacus:': ':abacus:',
    ':accordion:': ':accordion:',
    ':adhesive_bandage:': ':adhesive_bandage:',
    ':admission_tickets:': ':admission_tickets:',
    ':aerial_tramway:': ':aerial_tramway:',
    ':airplane:': ':airplane:',
    ':airplane_arrival:': ':airplane_arrival:',
    ':airplane_departure:': ':airplane_departure:',
    ':alarm_clock:': ':alarm_clock:',
    ':alembic:': ':alembic:',
    ':alien:': ':alien:',
    ':alien_monster:': ':alien_monster:',
    ':ambulance:': ':ambulance:',
    ':american_football:': ':american_football:',
    ':amphora:': ':amphora:',
    ':anatomical_heart:': ':anatomical_heart:',
    ':anchor:': ':anchor:',
    ':anger_symbol:': ':anger_symbol:',
    ':angry_face:': ':angry:',
    ':angry_face_with_horns:': ':angry_horns:',
    ':anguished_face:': ':anguished:',
    ':ant:': ':ant:',
    ':antenna_bars:': ':antenna_bars:',
    ':anxious_face_with_sweat:': ':anxious_sweat:',
    ':articulated_lorry:': ':articulated_lorry:',
    ':artist:': ':artist:',
    ':artist_dark_skin_tone:': ':artist:',
    ':artist_light_skin_tone:': ':artist:',
    ':artist_medium-dark_skin_tone:': ':artist:',
    ':artist_medium-light_skin_tone:': ':artist:',
    ':artist_medium_skin_tone:': ':artist:',
    ':artist_palette:': ':artist_palette:',
    ':astonished_face:': ':astonished:',
    ':astronaut:': ':astronaut:',
    ':astronaut_dark_skin_tone:': ':astronaut:',
    ':astronaut_light_skin_tone:': ':astronaut:',
    ':astronaut_medium-dark_skin_tone:': ':astronaut:',
    ':astronaut_medium-light_skin_tone:': ':astronaut:',
    ':astronaut_medium_skin_tone:': ':astronaut:',
    ':atom_symbol:': ':atom_symbol:',
    ':auto_rickshaw:': ':auto_rickshaw:',
    ':automobile:': ':automobile:',
    ':avocado:': ':avocado:',
    ':axe:': ':axe:',
    ':baby:': ':baby:',
    ':baby_angel:': ':baby_angel:',
    ':baby_angel_dark_skin_tone:': ':baby_angel:',
    ':baby_angel_light_skin_tone:': ':baby_angel:',
    ':baby_angel_medium-dark_skin_tone:': ':baby_angel:',
    ':baby_angel_medium-light_skin_tone:': ':baby_angel:',
    ':baby_angel_medium_skin_tone:': ':baby_angel:',
    ':baby_bottle:': ':baby_bottle:',
    ':baby_chick:': ':baby_chick:',
    ':baby_dark_skin_tone:': ':baby:',
    ':baby_light_skin_tone:': ':baby:',
    ':baby_medium-dark_skin_tone:': ':baby:',
    ':baby_medium-light_skin_tone:': ':baby:',
    ':baby_medium_skin_tone:': ':baby:',
    ':baby_symbol:': ':baby_symbol:',
    ':backhand_index_pointing_down:': ':backhand_index:',
    ':backhand_index_pointing_down_dark_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_down_light_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_down_medium-dark_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_down_medium-light_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_down_medium_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_left:': ':backhand_index:',
    ':backhand_index_pointing_left_dark_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_left_light_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_left_medium-dark_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_left_medium-light_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_left_medium_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_right:': ':backhand_index:',
    ':backhand_index_pointing_right_dark_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_right_light_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_right_medium-dark_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_right_medium-light_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_right_medium_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_up:': ':backhand_index:',
    ':backhand_index_pointing_up_dark_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_up_light_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_up_medium-dark_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_up_medium-light_skin_tone:': ':backhand_index:',
    ':backhand_index_pointing_up_medium_skin_tone:': ':backhand_index:',
    ':backpack:': ':backpack:',
    ':bacon:': ':bacon:',
    ':badger:': ':badger:',
    ':badminton:': ':badminton:',
    ':bagel:': ':bagel:',
    ':baggage_claim:': ':baggage_claim:',
    ':baguette_bread:': ':baguette_bread:',
    ':balance_scale:': ':balance_scale:',
    ':bald:': ':bald:',
    ':ballet_dancer:': ':ballet_dancer:',
    ':ballet_dancer_dark_skin_tone:': ':ballet_dancer:',
    ':ballet_dancer_light_skin_tone:': ':ballet_dancer:',
    ':ballet_dancer_medium-dark_skin_tone:': ':ballet_dancer:',
    ':ballet_dancer_medium-light_skin_tone:': ':ballet_dancer:',
    ':ballet_dancer_medium_skin_tone:': ':ballet_dancer:',
    ':ballet_shoes:': ':ballet_shoes:',
    ':balloon:': ':balloon:',
    ':ballot_box_with_ballot:': ':ballot_box:',
    ':banana:': ':banana:',
    ':banjo:': ':banjo:',
    ':bank:': ':bank:',
    ':bar_chart:': ':bar_chart:',
    ':barber_pole:': ':barber_pole:',
    ':baseball:': ':baseball:',
    ':basket:': ':basket:',
    ':basketball:': ':basketball:',
    ':bat:': ':bat:',
    ':bathtub:': ':bathtub:',
    ':battery:': ':battery:',
    ':beach_with_umbrella:': ':beach_umbrella:',
    ':beaming_face_with_smiling_eyes:': ':beaming_smiling:',
    ':beans:': ':beans:',
    ':bear:': ':bear:',
    ':beating_heart:': ':beating_heart:',
    ':beaver:': ':beaver:',
    ':bed:': ':bed:',
    ':beer_mug:': ':beer_mug:',
    ':beetle:': ':beetle:',
    ':bell:': ':bell:',
    ':bell_pepper:': ':bell_pepper:',
    ':bell_with_slash:': ':bell_slash:',
    ':bellhop_bell:': ':bellhop_bell:',
    ':bento_box:': ':bento_box:',
    ':beverage_box:': ':beverage_box:',
    ':bicycle:': ':bicycle:',
    ':bikini:': ':bikini:',
    ':billed_cap:': ':billed_cap:',
    ':biohazard:': ':biohazard:',
    ':bird:': ':bird:',
    ':birthday_cake:': ':birthday_cake:',
    ':bison:': ':bison:',
    ':biting_lip:': ':biting_lip:',
    ':black_bird:': ':black_bird:',
    ':black_cat:': ':black_cat:',
    ':black_circle:': ':black_circle:',
    ':black_flag:': ':black_flag:',
    ':black_heart:': ':black_heart:',
    ':black_large_square:': ':black_large:',
    ':black_medium-small_square:': ':black_medium-small:',
    ':black_medium_square:': ':black_medium:',
    ':black_nib:': ':black_nib:',
    ':black_small_square:': ':black_small:',
    ':black_square_button:': ':black_square:',
    ':blossom:': ':blossom:',
    ':blowfish:': ':blowfish:',
    ':blue_book:': ':blue_book:',
    ':blue_circle:': ':blue_circle:',
    ':blue_heart:': ':blue_heart:',
    ':blue_square:': ':blue_square:',
    ':blueberries:': ':blueberries:',
    ':boar:': ':boar:',
    ':bomb:': ':bomb:',
    ':bone:': ':bone:',
    ':bookmark:': ':bookmark:',
    ':bookmark_tabs:': ':bookmark_tabs:',
    ':books:': ':books:',
    ':boomerang:': ':boomerang:',
    ':bottle_with_popping_cork:': ':bottle_popping:',
    ':bouquet:': ':bouquet:',
    ':bow_and_arrow:': ':bow_and:',
    ':bowl_with_spoon:': ':bowl_spoon:',
    ':bowling:': ':bowling:',
    ':boxing_glove:': ':boxing_glove:',
    ':boy:': ':boy:',
    ':boy_dark_skin_tone:': ':boy:',
    ':boy_light_skin_tone:': ':boy:',
    ':boy_medium-dark_skin_tone:': ':boy:',
    ':boy_medium-light_skin_tone:': ':boy:',
    ':boy_medium_skin_tone:': ':boy:',
    ':brain:': ':brain:',
    ':bread:': ':bread:',
    ':breast-feeding:': ':breast-feeding:',
    ':breast-feeding_dark_skin_tone:': ':breast-feeding:',
    ':breast-feeding_light_skin_tone:': ':breast-feeding:',
    ':breast-feeding_medium-dark_skin_tone:': ':breast-feeding:',
    ':breast-feeding_medium-light_skin_tone:': ':breast-feeding:',
    ':breast-feeding_medium_skin_tone:': ':breast-feeding:',
    ':brick:': ':brick:',
    ':bridge_at_night:': ':bridge_at:',
    ':briefcase:': ':briefcase:',
    ':briefs:': ':briefs:',
    ':bright_button:': ':bright_button:',
    ':broccoli:': ':broccoli:',
    ':broken_chain:': ':broken_chain:',
    ':broken_heart:': ':broken_heart:',
    ':broom:': ':broom:',
    ':brown_circle:': ':brown_circle:',
    ':brown_heart:': ':brown_heart:',
    ':brown_mushroom:': ':brown_mushroom:',
    ':brown_square:': ':brown_square:',
    ':bubble_tea:': ':bubble_tea:',
    ':bubbles:': ':bubbles:',
    ':bucket:': ':bucket:',
    ':bug:': ':bug:',
    ':building_construction:': ':building_construction:',
    ':bullet_train:': ':bullet_train:',
    ':bullseye:': ':bullseye:',
    ':burrito:': ':burrito:',
    ':bus:': ':bus:',
    ':bus_stop:': ':bus_stop:',
    ':bust_in_silhouette:': ':bust_in:',
    ':busts_in_silhouette:': ':busts_in:',
    ':butter:': ':butter:',
    ':butterfly:': ':butterfly:',
    ':cactus:': ':cactus:',
    ':calendar:': ':calendar:',
    ':call_me_hand:': ':call_me:',
    ':call_me_hand_dark_skin_tone:': ':call_me:',
    ':call_me_hand_light_skin_tone:': ':call_me:',
    ':call_me_hand_medium-dark_skin_tone:': ':call_me:',
    ':call_me_hand_medium-light_skin_tone:': ':call_me:',
    ':call_me_hand_medium_skin_tone:': ':call_me:',
    ':camel:': ':camel:',
    ':camera:': ':camera:',
    ':camera_with_flash:': ':camera_flash:',
    ':camping:': ':camping:',
    ':candle:': ':candle:',
    ':candy:': ':candy:',
    ':canned_food:': ':canned_food:',
    ':canoe:': ':canoe:',
    ':card_file_box:': ':card_file:',
    ':card_index:': ':card_index:',
    ':card_index_dividers:': ':card_index:',
    ':carousel_horse:': ':carousel_horse:',
    ':carp_streamer:': ':carp_streamer:',
    ':carpentry_saw:': ':carpentry_saw:',
    ':carrot:': ':carrot:',
    ':castle:': ':castle:',
    ':cat:': ':cat:',
    ':cat_face:': ':cat:',
    ':cat_with_tears_of_joy:': ':cat_tears:',
    ':cat_with_wry_smile:': ':cat_wry:',
    ':chains:': ':chains:',
    ':chair:': ':chair:',
    ':chart_decreasing:': ':chart_decreasing:',
    ':chart_increasing:': ':chart_increasing:',
    ':chart_increasing_with_yen:': ':chart_increasing:',
    ':check_box_with_check:': ':check_box:',
    ':check_mark:': ':check_mark:',
    ':check_mark_button:': ':check_mark:',
    ':cheese_wedge:': ':cheese_wedge:',
    ':chequered_flag:': ':chequered_flag:',
    ':cherries:': ':cherries:',
    ':cherry_blossom:': ':cherry_blossom:',
    ':chess_pawn:': ':chess_pawn:',
    ':chestnut:': ':chestnut:',
    ':chicken:': ':chicken:',
    ':child:': ':child:',
    ':child_dark_skin_tone:': ':child:',
    ':child_light_skin_tone:': ':child:',
    ':child_medium-dark_skin_tone:': ':child:',
    ':child_medium-light_skin_tone:': ':child:',
    ':child_medium_skin_tone:': ':child:',
    ':children_crossing:': ':children_crossing:',
    ':chipmunk:': ':chipmunk:',
    ':chocolate_bar:': ':chocolate_bar:',
    ':chopsticks:': ':chopsticks:',
    ':church:': ':church:',
    ':cigarette:': ':cigarette:',
    ':cinema:': ':cinema:',
    ':circled_M:': ':circled_M:',
    ':circus_tent:': ':circus_tent:',
    ':cityscape:': ':cityscape:',
    ':cityscape_at_dusk:': ':cityscape_at:',
    ':clamp:': ':clamp:',
    ':clapper_board:': ':clapper_board:',
    ':clapping_hands:': ':clapping_hands:',
    ':clapping_hands_dark_skin_tone:': ':clapping_hands:',
    ':clapping_hands_light_skin_tone:': ':clapping_hands:',
    ':clapping_hands_medium-dark_skin_tone:': ':clapping_hands:',
    ':clapping_hands_medium-light_skin_tone:': ':clapping_hands:',
    ':clapping_hands_medium_skin_tone:': ':clapping_hands:',
    ':classical_building:': ':classical_building:',
    ':clinking_beer_mugs:': ':clinking_beer:',
    ':clinking_glasses:': ':clinking_glasses:',
    ':clipboard:': ':clipboard:',
    ':clockwise_vertical_arrows:': ':clockwise_vertical:',
    ':closed_book:': ':closed_book:',
    ':closed_mailbox_with_lowered_flag:': ':closed_mailbox:',
    ':closed_mailbox_with_raised_flag:': ':closed_mailbox:',
    ':closed_umbrella:': ':closed_umbrella:',
    ':cloud:': ':cloud:',
    ':cloud_with_lightning:': ':cloud_lightning:',
    ':cloud_with_lightning_and_rain:': ':cloud_lightning:',
    ':cloud_with_rain:': ':cloud_rain:',
